第1集 1-3

夜/冷风 内 周家杂物间 沈清、周桂兰

△ 杂物间门板破旧，冷风顺着门缝往里灌。

△ 屋内没有暖气，角落里堆满纸皮箱和生锈的农具。

△ 周桂兰穿着单薄起球的旧毛衣，蜷缩在缺腿的硬板床上。

△ 她手里端着一个缺了口的破瓷碗，正用筷子扒拉着。

△ 沈清猛地推开木门，门板发出刺耳的摩擦声。

周桂兰(惊吓): 谁？

△ 周桂兰抬头，浑浊的眼睛看清来人，满脸错愕。

周桂兰(慌乱): 清清？大半夜你怎么回来了？

△ 周桂兰急忙把手里的破瓷碗往发黑的硬棉被里藏。

沈清(红眼): 妈，你藏什么？拿出来我看看！

△ 沈清大步冲上前，一把掀开那床发黑的硬棉被。

△ 破瓷碗里装满冰冷的白粥，粥面上浮着几根发黑的咸菜丝。

沈清(哽咽): 大冷天，你就吃这个？

周桂兰(躲闪): 妈晚上吃不下，喝点粥养胃。

沈清(愤怒): 养胃？你连一口热菜都吃不上！

△ 沈清一把抓住周桂兰的手，发现她手上全是冻疮裂口。

沈清(落泪): 我上个月买的羽绒服呢？为什么不穿？

周桂兰(茫然): 羽绒服？妈没看见过什么新衣服啊。

沈清(震惊): 我寄到家里的！美娟签收的！

周桂兰(低头): 美娟说那是她自己买的。

沈清(大怒): 那你治关节痛的进口药呢？吃完了吗？

周桂兰(颤抖): 药太贵了，妈舍不得买。

△ 周桂兰指着床头的旧毛巾，表示自己一直只用热毛巾敷腿。

沈清(崩溃): 我每个月按时给你打八千块，你怎么会没钱！

周桂兰(错愕): 八千？清清你别吓妈。

周桂兰(落泪): 妈这两年，一分钱都没收到过啊。

沈清(死死盯): 一分钱都没有？
